TITLE,F580
DATA TYPE,FLUORESCENCE SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,2024/10/30
TIME,15:39:15
SPECTROMETER/DATA SYSTEM,JASCO Corp., FP-8350, Rev. 1.00
DELTAX,2
XUNITS,NANOMETERS
YUNITS,INTENSITY
FIRSTX,  300.0000
LASTX,  560.0000
NPOINTS,     131
FIRSTY,   640.01025
MAXY,  1121.89807
MINY,     0.00000
XYDATA
,240,242,244,246,248,250,252,254,256,258,260,262,264,266,268,270,272,274,276,278,280,282,284,286,288,290,292,294,296,298,300,302,304,306,308,310,312,314,316,318,320,322,324,326,328,330,332,334,336,338,340,342,344,346,348,350,352,354,356,358,360,362,364,366,368,370,372,374,376,378,380,382,384,386,388,390,392,394,396,398,400,402,404,406,408,410,412,414,416,418,420,422,424,426,428,430,432,434,436,438,440,442,444,446,448,450
300,640.01,743.892,919.447,1144.48,1402.84,1683.72,2141.38,2559.45,3237.81,3790.86,4553.1,5428.64,6276.65,7928.68,10000,10000,10000,9441.35,6245.3,3717.6,2110.05,1186.24,713.862,518.775,404.549,432.874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,683.148,770.285,943.032,1188,1416.62,1680.48,2112.82,2623.61,3197.19,3768.45,4388.92,5193.47,5897.78,6921.03,8545.46,10000,10000,10000,7638.43,4296.91,2233.8,1187.11,736.096,540.63,408.176,359.993,416.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,698.502,848.149,914.252,1173.8,1404.45,1693.88,2068.4,2553.26,3127.73,3671.27,4198.54,4952.49,5607.72,6344.21,7044.01,8358.32,10000,10000,9350.78,5579.45,2698.88,1294.75,759.718,548.292,433.09,361.875,327.929,367.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,700.889,880.263,923.727,1177.08,1363.76,1699.71,2062.63,2416.49,2990.77,3505.21,4022.03,4670.78,5234.44,5900.99,6286.38,6697.42,8121.05,9960.38,9969.08,7326.18,3908.67,1752.77,864.757,574.883,462.756,390.453,334.202,320.773,372.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,751.935,866.865,969.67,1135.53,1351.31,1651.73,1991.09,2291.09,2826.27,3322.47,3796.74,4373.38,4919.96,5452.71,5813.68,5802.72,6292.33,7768.68,9246.59,8433.92,5571.55,2770.64,1230.88,661.951,498.166,412.822,363.581,324.017,314.003,365.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,806.289,846.414,975.202,1137.7,1382.7,1595.88,1922.78,2188.84,2690.92,3157.63,3540.2,4060.49,4556.08,5063.74,5312.57,5169.45,5180.77,5805.78,7133.41,7975.98,6921.68,4376.71,2134.94,975.404,578.803,449.247,398.243,339.071,305.235,308.765,367.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,836.826,871.605,1002.25,1158.52,1322.04,1545.91,1851.08,2147.53,2539.86,2934.87,3285.37,3750.77,4214.01,4632.1,4813.21,4730.34,4640.36,4643.23,5080.07,6224.39,6890.28,5829.87,3571.65,1724.74,797.736,518.066,423.511,368.733,332.544,312.908,303.02,344.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,852.955,920.261,1014.41,1130.82,1273.66,1491.43,1757.46,2039.67,2384.86,2732.46,3070.68,3444.67,3870.19,4234.68,4449.77,4322.72,4211.27,4038.35,3826.26,4263.99,5482.42,6165.52,5065.8,2993.98,1373.1,673.41,465.456,396.047,355.605,320.008,292.635,282.47,328.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,855.583,929.301,1018.01,1098.54,1234.33,1476.85,1675.39,1948.49,2183.7,2505.88,2853.65,3144.83,3533.64,3880.7,4070.73,3924.47,3860.01,3587.09,3237.21,2935.91,3652.5,5085.52,5760.66,4458.7,2473.83,1105.7,576.264,429.591,373.204,329.657,307.984,267.107,261.212,311.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,853.802,859.046,981.268,1098.28,1200.05,1454.99,1593.95,1857.72,2005.84,2321,2634.23,2845.61,3190.2,3520.71,3643.87,3616.16,3497.68,3216.25,2911.97,2347.34,2323.61,3375.49,5033.73,5334.04,3898.41,2028.89,915.474,516.745,390.266,338.695,325.503,271.074,249.065,246.378,286.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,824.639,865.081,917.479,1063.08,1202.27,1394.36,1511.89,1744.13,1928.65,2153.3,2448.8,2629,2934.59,3193.4,3295.34,3302.97,3169.93,2979.69,2670.82,2122.94,1753.28,2076.3,3488.66,4879.92,4839.94,3298.03,1664.02,788.93,438.729,358.206,335.029,283.719,256.19,234.81,232.143,255.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,815.213,876.681,902.624,1032.06,1187.46,1357.99,1459,1636.91,1839.39,2032.08,2281.97,2424.6,2675.36,2919.93,2979.03,2985.07,2896.29,2772.6,2440.21,1991.3,1548.81,1470.95,2071.96,3524.43,4703.37,4350.15,2767.72,1435.72,622.869,405.901,355.566,303.042,266.942,247.798,227.486,215.347,250.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,838.553,852.961,906.146,1029.83,1132.55,1275.08,1416.52,1588.12,1709.94,1878.5,2080.83,2215.29,2477.33,2655.96,2727.63,2784.8,2637.91,2558.89,2269.83,1856.3,1482.07,1247.15,1349.96,2131.39,3594.54,4458.47,3790.44,2446.12,1077.6,548.655,389.304,330.012,283.746,262.658,237.249,208.638,208.859,281.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,859.858,883.176,907.678,1016.91,1078.56,1227.65,1345.66,1501.99,1583.31,1806.61,1921.13,2066.32,2255.29,2412.7,2578.64,2571.77,2415.23,2342.13,2096.96,1759.14,1431.22,1174.46,1137.17,1341.02,2262.34,3577.31,4133.44,3450.19,1892.62,900.704,486.371,369.642,306.503,280.166,254.526,225.07,205.611,220.906,243.498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,859.13,905.876,919.883,999.682,1060.85,1180.61,1312.67,1384.96,1530.93,1718.08,1776.41,1926.53,2084.19,2244.16,2367.65,2300.93,2270.46,2177.42,1964.67,1679.43,1386.07,1156.5,1094.65,1073.44,1397.5,2307.34,3494.02,3860.53,2890.69,1622.12,775.745,456.473,352.986,311.758,280.691,257.681,233.085,215.809,212.553,255.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,869.094,910.894,900.777,996.062,1050.67,1146,1250.02,1311.13,1470.58,1592.19,1689.91,1770.07,1928.05,2071.76,2172.04,2104.04,2137.49,2076.74,1886.63,1593.77,1332.91,1174.77,1099.85,1028.73,1055.4,1446.17,2425.79,3377.43,3481.51,2509.17,1343.96,682.577,426.256,345.291,308.961,289.648,259.225,233.699,216.998,216.467,239.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,864.135,872.869,890.496,1011.39,1034.21,1120.17,1203.44,1289.91,1409.94,1475.16,1603.8,1691.66,1811.33,1942.59,2014.22,1968.96,1986.63,1948.22,1795.61,1526.73,1317.63,1168.82,1107.35,1009.65,968.471,1059.06,1490.52,2389.56,3368.29,3224.74,2166.48,1161.73,589.144,402.851,340.98,314.947,289.291,275.506,241.182,217.595,216.644,243.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,874.618,878.433,903.779,972.899,1053.45,1078.39,1192.86,1289.74,1339.77,1444.78,1513.6,1623.98,1710.66,1851.46,1890.64,1875.56,1844.96,1810.58,1704.3,1500.4,1314.21,1158.17,1104.43,1013.64,957.629,943.326,1020.41,1510.19,2596.4,3264.84,2886.78,1879.49,958.476,533.534,384.517,345.506,323.154,309.802,278.081,240.676,226.639,226.555,253.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,898.544,867.726,916.374,926.737,1050.12,1057.18,1188.41,1272.9,1269.68,1384.78,1438.88,1532.42,1614.38,1762.89,1793.98,1808.79,1762.14,1745.6,1628.92,1460.11,1305.37,1168.65,1107.4,1034.85,978.922,927.229,898.674,1026.67,1690.48,2645.95,3105.61,2613.63,1567.56,821.634,475.835,383.408,351.356,336.809,309.616,269.943,251.943,237.612,231.776,251.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,918.165,891.031,929.033,951.09,998.616,1052.1,1154.66,1214.34,1244.67,1314.98,1379.17,1463.32,1557.33,1656.07,1710.04,1694.69,1683.06,1691.55,1583.07,1428.65,1282.1,1181.5,1098.39,1063.78,995.564,935.285,871.883,861.401,1094.14,1803.67,2668.94,2939.05,2265.47,1346.39,709.605,455.618,384.255,348.797,335.699,306.571,281.058,262.348,231.465,229.476,242.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,930.184,916.434,907.907,940.54,999.904,1094.22,1099.3,1178.64,1211.02,1289.35,1348.83,1424.19,1507.6,1562.46,1630.46,1619.28,1599.29,1596.62,1527.31,1406.15,1247.27,1179.79,1106.39,1072.96,1008.84,950.25,877.395,820.445,842.709,1149.95,1870.12,2624.23,2704.01,2016.95,1156.88,638.409,443.143,390.047,356.271,329.077,306.22,278.002,247.967,232.246,222.054,236.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,939.213,932.333,902.495,926.57,996.948,1124.98,1104.14,1171.13,1209.98,1287.1,1330,1377.99,1447.32,1518.35,1568.3,1572.9,1546.51,1523.13,1453.95,1359.66,1239.38,1154.93,1121.48,1074.94,1025.01,960.273,883.73,824.418,800.951,882.595,1227.19,1965.89,2609.74,2493.35,1741.29,968.94,567.325,430.086,380.13,339.885,322.921,296.27,269.527,238.915,225.549,217.776,226.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,945.121,960.929,933.56,950.391,977.593,1129.36,1120.79,1155.79,1234,1302.21,1296,1358.1,1357.38,1463.12,1491.02,1489.29,1503.22,1488.11,1420.4,1323.44,1229.62,1154.39,1132.98,1083.58,1027.04,990.5,914.069,842.821,790.316,789.255,869.527,1288.33,2015.88,2550,2299.66,1507.58,846.619,518.385,406.754,361.304,349.036,317.59,283.754,255.835,236.292,210.32,211.774,214.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
