TITLE,F580
500,0,0,0,0,0,0,0,0,0,0,248.346,259.068,267.398,259.235,237.1,246.545,261.789,226.84,233.474,214.059,210.499,206.853,180.432,170.659,154.481,151.716,145.102,135.97,127.526,116.74,112.463,109.03,106.035,103.314,99.6463,96.1888,87.7514,95.279,86.7268,87.219,84.615,82.0233,86.131,87.986,81.1663,87.2536,82.8226,82.4548,85.2422,85.3666,80.9927,87.4095,90.5748,90.4674,90.551,86.2318,89.2105,92.5428,95.2921,90.9421,89.5579,92.2406,92.7995,88.8236,87.6184,88.6077,88.8834,83.5233,81.2956,76.3025,71.1759,67.2599,67.3528,64.3768,63.4146,57.7043,57.0012,55.9018,49.5775,52.2574,47.2366,43.4449,40.689,43.5588,39.4182,39.7847,39.21,40.1627,36.2561,42.0869,68.9408,140.036,215.567,255.801,234.504,169.073,106.805,56.9336,29.4166,19.5658,14.8404,16.0248,12.856,15.9986,15.4792,14.7181
502,0,0,0,0,0,0,0,0,0,0,0,250.842,243.162,239.795,226.201,243.427,235.292,209.137,206.777,199.324,189.735,181.401,168.06,161.859,150.263,138.509,128.164,128.997,110.934,109.458,109.843,103.83,94.3544,95.6102,92.3503,87.6284,82.9135,82.4978,80.1009,79.9143,78.5733,77.6803,75.6779,81.4663,79.05,78.3478,77.2467,80.0294,76.9683,81.8732,77.6046,81.8339,84.5546,85.1804,82.6056,80.7765,86.9901,84.0738,85.3407,85.7171,85.2905,89.3633,84.0504,84.7336,81.2632,83.4168,83.2012,78.9813,76.6075,71.0713,68.8698,64.7089,60.5318,58.7393,60.4722,53.4861,55.1996,51.7048,46.3778,47.5475,45.1101,41.6033,38.9237,39.098,37.9785,37.9845,35.4255,35.3164,33.4388,34.5718,41.1513,80.8963,146.615,213.306,235,203.12,143.455,83.0041,43.923,23.558,15.8568,14.5042,13.1857,14.7134,14.4922,13.4495
504,0,0,0,0,0,0,0,0,0,0,0,245.969,233.916,217.748,215.758,230.181,214.869,214.015,183.846,191.451,177.555,167.528,162.72,147.992,144.596,128.536,119.253,115.13,108.214,101.893,100.678,97.2638,89.7281,88.2677,89.9655,86.0884,78.6615,74.1836,75.4428,78.4722,73.684,71.8413,71.2088,73.9603,71.5291,72.1886,72.7298,78.8031,70.754,77.6347,73.638,77.1664,80.2302,79.9803,76.0259,78.0536,81.1635,76.9213,84.4587,77.5662,81.7475,80.2974,79.702,78.7482,81.0373,77.1711,74.7604,73.6193,70.8483,68.7985,66.5157,63.5691,56.6001,55.9361,53.1455,52.0644,52.6022,49.7592,45.7589,44.1045,42.194,38.9108,37.5647,36.0636,34.3912,34.1355,33.8315,32.6489,31.6506,32.4831,31.0081,45.0301,89.7986,153.67,207.211,216.812,176.738,116.131,67.5307,33.8383,19.6754,14.1318,13.0227,13.0523,13.6024,12.2879
506,0,0,0,0,0,0,0,0,0,0,0,0,226.375,208.583,210.236,209.886,204.408,199.61,186.851,187.193,174.284,160.212,153.373,137.104,134.737,121.873,117.099,102.953,103.214,101.653,93.923,89.9867,87.3059,80.5357,85.6215,80.0063,72.7585,70.2945,70.8819,75.3038,69.2167,66.8634,66.439,67.6205,71.2534,71.0618,67.7978,73.8755,66.8294,70.953,69.61,71.9283,74.2603,74.1347,70.8099,75.907,75.7395,70.3405,79.2594,72.5282,78.5918,73.4134,77.1908,74.1881,77.9364,74.7175,69.8671,68.6526,66.475,65.1927,62.1267,61.265,54.8301,53.522,48.616,50.9945,48.606,47.2887,43.0996,41.5183,39.9415,39.1681,35.1461,35.3102,32.6989,32.8721,32.3312,30.9439,29.636,30.0817,28.5458,30.9377,50.4425,98.9326,163.382,206.832,197.177,148.729,98.7462,53.0532,26.77,16.5542,14.3815,12.0904,12.2336,12.0121
508,0,0,0,0,0,0,0,0,0,0,0,0,228.097,205.223,202.775,201.937,197.491,181.725,176.844,173.66,159.476,155.563,139.458,130.863,125.992,119.344,107.357,101.947,96.562,101.734,87.9475,85.0762,82.0605,73.8106,76.0235,70.1352,70.9262,66.1806,68.3622,70.323,65.0601,63.0854,65.1266,60.7472,68.1498,66.079,63.9501,65.6394,68.0353,66.8054,62.7732,65.276,66.9526,69.5076,67.8393,69.1461,71.5039,67.9041,70.4424,69.1654,72.9004,72.2519,74.7635,71.6408,70.8898,71.5211,67.158,65.0601,63.3372,64.8346,56.5794,55.9552,51.6471,53.7057,47.0235,48.0104,46.2902,44.0765,42.0903,39.7844,38.2392,37.3759,34.9943,34.7957,32.0165,31.0265,30.5695,29.1234,27.3738,28.0215,26.9857,27.8145,31.8727,58.6568,113.651,171.174,195.484,173.051,130.74,76.02,40.296,22.0872,16.7136,11.6957,11.0674,11.7541
510,0,0,0,0,0,0,0,0,0,0,0,0,0,208.076,202.644,202.133,188.925,175.97,165.157,167.211,155.673,146.085,133.18,132.861,119.307,117.457,105.602,96.3972,92.0904,93.9153,83.2765,83.6423,80.534,69.6304,71.4301,68.3054,68.6249,62.6295,66.0004,65.9137,60.6798,62.2715,66.8826,58.6596,56.9568,62.4199,58.8727,63.22,63.7908,61.6544,62.5395,60.7702,62.5134,64.2746,65.0566,62.4471,67.171,66.5611,66.4428,65.5975,69.1955,70.2859,70.1546,67.3734,66.7993,64.6036,62.5961,62.3576,60.3101,60.6384,57.2752,52.9853,51.6475,53.3493,45.735,45.5895,44.1533,43.0409,39.7523,36.8499,36.6812,34.3058,33.4452,33.7684,30.2244,27.7188,28.3086,27.514,26.4061,26.8112,24.9009,25.3598,26.4288,35.1868,71.0242,124.737,173.519,186.73,158.333,105.581,63.3429,32.532,19.7384,13.5665,11.1339,11.4324
512,0,0,0,0,0,0,0,0,0,0,0,0,0,204.754,202.11,189.805,181.982,176.082,160.792,154.339,152.532,128.742,131.837,130.771,117.95,115.552,106.094,91.4557,84.8663,83.1673,80.4519,79.1775,74.5698,69.9124,72.3975,66.8297,66.5163,62.2803,63.0073,61.1622,57.5836,59.3985,65.9553,57.8631,54.6245,58.8454,59.1958,60.6028,59.1037,59.996,66.1478,61.6777,58.4626,61.6695,58.8386,63.5439,64.2811,63.421,61.9167,66.1656,65.9656,66.2762,64.4164,64.2662,64.093,61.4082,59.3569,62.4281,57.3292,55.4238,57.512,51.3604,48.7758,49.6836,44.4021,44.2608,42.0157,41.1279,36.028,34.9876,35.1291,33.6727,32.274,30.6885,30.0137,27.2954,26.8708,27.0015,24.5628,25.7739,23.5143,23.7298,24.8932,26.4875,40.8202,79.2975,133.782,182.824,179.891,138.532,91.9179,53.6383,28.3948,16.9295,12.57,11.869
514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.975,169.734,171.353,176.358,166.933,147.508,137.475,130.355,118.808,127.084,114.318,112.128,100.317,94.4224,87.1036,84.2457,81.2273,79.2063,70.0676,72.7319,69.4905,64.1632,63.9681,62.3096,59.7949,56.3498,58.8258,54.8742,56.5434,53.7221,53.9986,57.2037,58.26,58.1587,57.1811,58.3893,62.1322,61.5395,58.9202,59.7424,58.294,62.9637,59.4472,64.9054,59.7662,64.5541,63.0504,62.0063,64.0299,63.9412,61.3285,59.4466,59.174,60.524,56.608,52.5417,53.7531,50.8345,48.8446,45.9435,42.295,41.9695,42.8915,39.6051,35.1051,35.6318,34.4908,32.3181,31.8293,30.318,29.0754,29.458,25.349,26.4162,23.8601,24.2367,23.5039,22.7755,23.5379,23.5524,26.8013,46.6769,90.7851,151.759,182.527,164.55,125.952,81.4825,43.3174,23.2106,14.9544,12.6951
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.666,171.066,166.724,163.905,167.172,151.658,135.994,135.27,119.87,121.618,110.527,104.328,100.141,94.6939,84.1729,88.0676,78.3367,81.121,73.8359,70.8812,65.7199,61.1891,59.7456,59.8756,60.3083,53.7244,57.1322,53.1311,55.6527,53.1615,52.9437,57.5199,54.6646,53.5002,58.0156,54.7097,58.5765,62.2489,58.0606,56.4778,57.9907,59.9096,57.9933,64.4538,59.1605,61.2125,64.1636,60.4991,61.5202,63.2355,58.4687,58.5421,57.8332,59.5802,57.095,50.1903,49.6538,50.6497,48.477,47.0408,40.986,39.6735,41.9655,39.1098,35.2555,36.1602,33.9944,31.5685,32.3534,32.1544,29.9314,29.7628,25.5964,25.3076,24.1869,24.8853,23.001,23.0441,22.9614,22.4679,22.8695,28.2612,55.7076,107.544,160.054,175.689,158.793,113.293,68.9088,36.3344,19.6143,13.7866
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.774,172.732,166.337,157.593,154.84,138.378,131.088,131.902,112.754,112.967,105.059,99.6736,85.8296,81.8378,86.6711,79.5798,78.2052,74.3544,67.7215,66.0111,63.4113,59.2815,59.8627,60.6341,56.7353,53.1723,52.6923,58.1461,51.7293,55.1732,52.7315,54.9364,52.9876,56.8902,51.8219,56.9846,60.1954,57.2685,56.6413,57.8564,61.4891,59.4473,60.5232,60.7346,61.3809,61.2245,60.3302,58.8245,60.9658,56.8025,58.4911,56.9274,59.3286,55.9696,49.3456,47.7614,49.7972,48.0427,47.7141,42.5475,39.3554,40.2982,37.7063,36.1228,34.6764,33.3796,30.9579,32.5986,30.9216,29.2318,28.122,26.9909,24.6798,24.0348,23.7925,23.2537,23.8964,22.306,21.2878,21.4527,21.5669,33.4252,67.9288,123.481,170.27,175.97,149.156,99.4804,58.4046,30.0889,16.7515
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.077,184.486,171.023,150.728,154.982,138.898,132.754,131.05,110.226,115.539,103.405,98.0569,85.3819,79.7064,83.8962,81.7919,76.178,72.0765,66.8264,63.7487,67.4496,59.3103,61.3716,60.0882,60.0293,52.9135,54.5702,57.5353,52.1272,54.9451,51.5368,55.1015,57.7082,54.2418,50.7895,57.1578,58.88,57.3365,57.5249,60.6999,61.5497,56.5043,57.9102,64.0494,61.7686,55.5596,59.888,58.1437,59.8331,58.4428,58.3932,58.8273,57.3339,52.4073,51.2165,49.4053,47.0474,49.9158,44.551,41.2348,39.9386,40.7943,37.0325,34.8832,34.796,33.2788,31.6916,31.9678,28.5793,28.4692,29.1407,27.0164,24.2829,23.9184,22.7944,22.4109,23.007,22.2,20.6972,20.9516,20.3078,23.7932,40.3275,79.9349,141.825,175.418,173.804,137.119,88.3457,50.8949,25.8374
522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.724,167.934,150.862,149.459,134.98,134.453,125.003,117.361,114.434,99.8235,96.9343,88.7078,81.6363,86.9446,76.3708,79.7157,70.8505,66.1384,63.0158,63.0859,60.5801,58.4795,57.1081,56.566,51.6681,54.9818,52.3048,50.2589,55.9376,51.2638,54.074,57.3558,51.5087,55.439,60.0224,58.5036,56.7945,55.5368,56.6001,59.0807,57.5528,58.7511,58.9731,59.4797,54.6951,59.7294,57.9155,61.4666,60.3479,58.851,58.3906,54.9789,52.6404,51.0323,49.9935,46.767,49.5263,44.359,40.1975,39.1298,41.0711,39.0759,35.6163,34.6122,33.2137,32.2737,31.252,29.5557,29.4722,28.8051,26.2912,25.1716,23.9302,24.0687,21.5196,22.1785,22.0859,21.1964,19.5768,20.1023,20.6947,28.4916,48.7186,99.9776,159.148,178.874,169.243,125.339,79.8667,40.8981
524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.38,181.023,154.874,148.53,129.509,138.693,122.08,122.178,107.447,97.542,99.0612,91.693,87.0396,85.4563,76.3214,74.0531,71.4891,68.5366,66.5196,63.282,61.1919,57.4637,56.0989,55.906,52.7696,53.3518,54.5033,51.1795,54.286,50.3805,52.4023,53.6753,53.3771,57.0542,58.4706,57.0576,55.8359,56.7758,54.5734,59.2996,58.3033,59.6602,56.9092,59.6288,58.9468,61.7437,60.4912,61.8495,61.2859,59.9116,56.6697,56.272,54.2055,49.512,50.6755,45.2574,46.6201,47.0418,41.0025,40.8814,38.886,39.3167,37.6848,34.2764,31.537,31.8778,29.8999,30.5318,30.1927,28.7579,26.0843,28.1837,24.0988,25.509,21.8355,20.8972,20.4544,21.0927,20.1094,19.0769,20.0505,22.8355,29.4489,62.9052,121.526,168.544,188.614,162.722,114.363,68.7039
526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.365,157.177,143.415,139.256,139.273,125.126,129.176,107.873,98.5036,98.4886,91.5656,86.1964,79.6672,78.7283,73.0021,68.4427,69.7217,66.1038,65.9087,60.9577,58.6843,57.763,56.3857,53.1685,55.2321,56.859,55.0737,51.9097,53.4547,50.3191,54.6328,56.1996,55.3098,54.5316,49.9205,56.9694,57.0225,57.1606,56.4917,60.5943,58.3381,58.3265,62.27,60.1818,64.9755,59.0505,58.7803,61.1028,54.0354,56.6552,57.1631,54.3022,51.084,50.9056,45.3134,45.3217,47.0551,42.4067,41.9973,39.8677,39.1005,36.1767,35.2885,31.8996,31.4549,29.0343,30.8746,30.1572,29.7192,26.0584,26.4209,25.2126,24.6119,22.3325,20.1613,20.5895,19.5344,20.0907,19.6936,19.5598,21.6003,21.7143,37.7977,79.04,136.109,187.562,189.242,154.261,108.982
528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.742,171.49,147.156,140.746,136.989,129.025,128.837,108.303,96.0846,98.7698,91.1541,82.805,79.339,78.2756,78.0527,66.863,69.1026,66.6413,62.614,63.2712,60.9062,56.5329,57.4769,52.2534,59.2756,53.4245,57.8413,55.7674,53.8046,51.6599,53.7338,56.6745,57.7743,54.1293,49.9633,57.0372,54.6463,57.2668,55.3969,60.5534,57.0194,58.3512,62.0465,57.4542,62.1331,57.5893,58.4222,60.4445,53.764,56.9193,55.7781,54.943,51.4695,50.6309,45.5094,45.5256,45.1352,41.4322,43.9651,41.2727,38.6726,36.1878,36.5064,32.7705,31.3154,30.9206,30.6146,29.8447,28.7744,26.2026,25.3681,26.9904,24.194,22.2185,20.3443,21.9974,19.9122,18.5744,19.5802,19.4432,21.1903,20.2261,26.5298,49.6445,95.4474,160.141,194.388,186.049,149.45
